63,3,Sep 19 2015,10:30 PM,Sat,(10) UCLA,24,,(19) Brigham Young,23,,
64,3,Sep 19 2015,10:30 PM,Sat,(21) Utah,45,@,Fresno State,24,,
65,3,Sep 19 2015,3:30 PM,Sat,(24) Wisconsin,28,,Troy,3,,
66,4,Sep 25 2015,10:00 PM,Fri,(21) Stanford,42,@,Oregon State,24,,
67,4,Sep 26 2015,4:00 PM,Sat,(12) Alabama,34,,Louisiana-Monroe,0,,
68,4,Sep 26 2015,3:00 PM,Sat,(5) Baylor,70,,Rice,17,,
69,4,Sep 26 2015,12:00 PM,Sat,Duke,34,,(20) Georgia Tech,20,,
70,4,Sep 26 2015,12:00 PM,Sat,(7) Georgia,48,,Southern,6,,
71,4,Sep 26 2015,7:30 PM,Sat,Kentucky,21,,(25) Missouri,13,,
72,4,Sep 26 2015,12:00 PM,Sat,(8) Louisiana State,34,@,Syracuse,24,,
73,4,Sep 26 2015,12:00 PM,Sat,Michigan,31,,(22) Brigham Young,0,,
74,4,Sep 26 2015,12:00 PM,Sat,(2) Michigan State,30,,Central Michigan,10,,
75,4,Sep 26 2015,7:00 PM,Sat,(3) Mississippi,27,,Vanderbilt,16,,
76,4,Sep 26 2015,8:00 PM,Sat,(17) Northwestern,24,,Ball State,19,,
77,4,Sep 26 2015,3:30 PM,Sat,(6) Notre Dame,62,,Massachusetts,27,,
78,4,Sep 26 2015,3:30 PM,Sat,(1) Ohio State,38,,Western Michigan,12,,
79,4,Sep 26 2015,3:30 PM,Sat,(24) Oklahoma State,30,@,Texas,27,,
80,4,Sep 26 2015,10:30 PM,Sat,(19) Southern California,42,@,Arizona State,14,,
81,4,Sep 26 2015,7:00 PM,Sat,(14) Texas A&M,28,,Arkansas,21,,AT&T Stadium - Arlington Texas
82,4,Sep 26 2015,4:45 PM,Sat,(3) Texas Christian,55,@,Texas Tech,52,,
83,4,Sep 26 2015,8:00 PM,Sat,(9) UCLA,56,@,(16) Arizona,30,,
84,4,Sep 26 2015,8:30 PM,Sat,(18) Utah,62,@,(13) Oregon,20,,
85,4,Sep 26 2015,8:00 PM,Sat,(22) Wisconsin,28,,Hawaii,0,,
86,5,Oct 3 2015,3:30 PM,Sat,(13) Alabama,38,@,(8) Georgia,10,,
87,5,Oct 3 2015,7:30 PM,Sat,Arizona State,38,@,(7) UCLA,23,,
88,5,Oct 3 2015,3:30 PM,Sat,(5) Baylor,63,,Texas Tech,35,,AT&T Stadium - Arlington Texas
89,5,Oct 3 2015,4:00 PM,Sat,(24) California,34,,Washington State,28,,
90,5,Oct 3 2015,8:00 PM,Sat,(12) Clemson,24,,(6) Notre Dame,22,,
91,5,Oct 3 2015,7:00 PM,Sat,(25) Florida,38,,(3) Mississippi,10,,
92,5,Oct 3 2015,3:30 PM,Sat,(11) Florida State,24,@,Wake Forest,16,,
93,5,Oct 3 2015,12:00 PM,Sat,Iowa,10,@,(19) Wisconsin,6,,
94,5,Oct 3 2015,7:00 PM,Sat,(9) Louisiana State,44,,Eastern Michigan,22,,
95,5,Oct 3 2015,12:00 PM,Sat,(22) Michigan,28,@,Maryland,0,,
96,5,Oct 3 2015,12:00 PM,Sat,(2) Michigan State,24,,Purdue,21,,
97,5,Oct 3 2015,12:00 PM,Sat,(16) Northwestern,27,,Minnesota,0,,
98,5,Oct 3 2015,3:30 PM,Sat,(1) Ohio State,34,@,Indiana,27,,
99,5,Oct 3 2015,12:00 PM,Sat,(15) Oklahoma,44,,(23) West Virginia,24,,
100,5,Oct 3 2015,4:00 PM,Sat,(20) Oklahoma State,36,,Kansas State,34,,
101,5,Oct 3 2015,10:30 PM,Sat,(18) Stanford,55,,Arizona,17,,
102,5,Oct 3 2015,7:30 PM,Sat,(14) Texas A&M,30,,(21) Mississippi State,17,,
103,5,Oct 3 2015,12:00 PM,Sat,(4) Texas Christian,50,,Texas,7,,
104,6,Oct 8 2015,9:00 PM,Thu,Washington,17,@,(17) Southern California,12,,
105,6,Oct 10 2015,7:00 PM,Sat,(8) Alabama,27,,Arkansas,14,,
106,6,Oct 10 2015,12:00 PM,Sat,(3) Baylor,66,@,Kansas,7,,
107,6,Oct 10 2015,7:00 PM,Sat,(25) Boise State,41,@,Colorado State,10,,
108,6,Oct 10 2015,3:30 PM,Sat,(6) Clemson,43,,Georgia Tech,24,,
109,6,Oct 10 2015,7:30 PM,Sat,(11) Florida,21,@,Missouri,3,,
110,6,Oct 10 2015,8:00 PM,Sat,(12) Florida State,29,,Miami (FL),24,,
111,6,Oct 10 2015,12:00 PM,Sat,(22) Iowa,29,,Illinois,20,,
112,6,Oct 10 2015,3:30 PM,Sat,(7) Louisiana State,45,@,South Carolina,24,,At Baton Rouge LA due to flooding
113,6,Oct 10 2015,3:30 PM,Sat,(18) Michigan,38,,(13) Northwestern,0,,
114,6,Oct 10 2015,8:00 PM,Sat,(4) Michigan State,31,@,Rutgers,24,,
115,6,Oct 10 2015,12:00 PM,Sat,(14) Mississippi,52,,New Mexico State,3,,
116,6,Oct 10 2015,3:30 PM,Sat,(15) Notre Dame,41,,Navy,24,,
117,6,Oct 10 2015,12:00 PM,Sat,(1) Ohio State,49,,Maryland,28,,
118,6,Oct 10 2015,7:00 PM,Sat,(21) Oklahoma State,33,@,West Virginia,26,,
119,6,Oct 10 2015,3:30 PM,Sat,Tennessee,38,,(19) Georgia,31,,
120,6,Oct 10 2015,12:00 PM,Sat,Texas,24,,(10) Oklahoma,17,,Cotton Bowl Stadium - Dallas Texas
121,6,Oct 10 2015,7:30 PM,Sat,(2) Texas Christian,52,@,Kansas State,45,,
122,6,Oct 10 2015,3:00 PM,Sat,(24) Toledo,38,,Kent State,7,,
123,6,Oct 10 2015,10:00 PM,Sat,(5) Utah,30,,(23) California,24,,
124,7,Oct 15 2015,10:30 PM,Thu,(15) Stanford,56,,(18) UCLA,35,,
125,7,Oct 16 2015,9:00 PM,Fri,(24) Houston,42,@,Tulane,7,,
126,7,Oct 16 2015,9:00 PM,Fri,Utah State,52,,(21) Boise State,26,,
127,7,Oct 17 2015,3:30 PM,Sat,(10) Alabama,41,@,(9) Texas A&M,23,,
128,7,Oct 17 2015,12:00 PM,Sat,(2) Baylor,62,,West Virginia,38,,
129,7,Oct 17 2015,7:00 PM,Sat,(5) Clemson,34,,Boston College,17,,
130,7,Oct 17 2015,12:00 PM,Sat,(11) Florida State,41,,Louisville,21,,
131,7,Oct 17 2015,12:00 PM,Sat,(17) Iowa,40,@,(20) Northwestern,10,,
132,7,Oct 17 2015,7:00 PM,Sat,(6) Louisiana State,35,,(8) Florida,28,,
133,7,Oct 17 2015,12:00 PM,Sat,Memphis,37,,(13) Mississippi,24,,
134,7,Oct 17 2015,3:30 PM,Sat,(7) Michigan State,27,@,(12) Michigan,23,,
135,7,Oct 17 2015,7:30 PM,Sat,(14) Notre Dame,41,,Southern California,31,,
136,7,Oct 17 2015,8:00 PM,Sat,(1) Ohio State,38,,Penn State,10,,
137,7,Oct 17 2015,3:30 PM,Sat,(19) Oklahoma,55,@,Kansas State,0,,
138,7,Oct 17 2015,7:00 PM,Sat,(3) Texas Christian,45,@,Iowa State,21,,
139,7,Oct 17 2015,12:00 PM,Sat,(22) Toledo,63,,Eastern Michigan,20,,
140,7,Oct 17 2015,10:00 PM,Sat,(4) Utah,34,,Arizona State,18,,
141,8,Oct 22 2015,7:00 PM,Thu,(22) Temple,24,@,East Carolina,14,,
142,8,Oct 22 2015,9:00 PM,Thu,UCLA,40,,(20) California,24,,
143,8,Oct 23 2015,8:00 PM,Fri,(18) Memphis,66,@,Tulsa,42,,
144,8,Oct 24 2015,3:30 PM,Sat,(8) Alabama,19,,Tennessee,14,,
145,8,Oct 24 2015,12:00 PM,Sat,(2) Baylor,45,,Iowa State,27,,
146,8,Oct 24 2015,12:00 PM,Sat,(6) Clemson,58,@,Miami (FL),0,,
147,8,Oct 24 2015,3:30 PM,Sat,(23) Duke,45,@,Virginia Tech,43,,
148,8,Oct 24 2015,7:00 PM,Sat,Georgia Tech,22,,(9) Florida State,16,,
149,8,Oct 24 2015,12:00 PM,Sat,(21) Houston,59,@,Central Florida,10,,
150,8,Oct 24 2015,7:00 PM,Sat,(5) Louisiana State,48,,Western Kentucky,20,,
151,8,Oct 24 2015,3:30 PM,Sat,(7) Michigan State,52,,Indiana,26,,
152,8,Oct 24 2015,7:00 PM,Sat,(24) Mississippi,23,,(15) Texas A&M,3,,
153,8,Oct 24 2015,8:00 PM,Sat,(1) Ohio State,49,@,Rutgers,7,,
154,8,Oct 24 2015,3:30 PM,Sat,(17) Oklahoma,63,,Texas Tech,27,,
155,8,Oct 24 2015,3:30 PM,Sat,(14) Oklahoma State,58,,Kansas,10,,
156,8,Oct 24 2015,12:00 PM,Sat,(25) Pittsburgh,23,@,Syracuse,20,,
157,8,Oct 24 2015,7:30 PM,Sat,Southern California,42,,(3) Utah,24,,
158,8,Oct 24 2015,10:30 PM,Sat,(10) Stanford,31,,Washington,14,,
159,8,Oct 24 2015,3:00 PM,Sat,(19) Toledo,51,@,Massachusetts,35,,
160,9,Oct 29 2015,7:00 PM,Thu,North Carolina,26,@,(23) Pittsburgh,19,,
161,9,Oct 29 2015,7:30 PM,Thu,(5) Texas Christian,40,,West Virginia,10,,
162,9,Oct 31 2015,3:30 PM,Sat,(3) Clemson,56,@,North Carolina State,41,,
163,9,Oct 31 2015,3:30 PM,Sat,(11) Florida,27,,Georgia,3,,EverBank Field - Jacksonville Florida
164,9,Oct 31 2015,12:00 PM,Sat,(17) Florida State,45,,Syracuse,21,,
165,9,Oct 31 2015,7:00 PM,Sat,(18) Houston,34,,Vanderbilt,0,,
166,9,Oct 31 2015,3:30 PM,Sat,(10) Iowa,31,,Maryland,15,,
167,9,Oct 31 2015,7:00 PM,Sat,(16) Memphis,41,,Tulane,13,,
168,9,Oct 31 2015,7:00 PM,Sat,Miami (FL),30,@,(22) Duke,27,,
169,9,Oct 31 2015,7:00 PM,Sat,(15) Michigan,29,@,Minnesota,26,,
170,9,Oct 31 2015,12:00 PM,Sat,(19) Mississippi,27,@,Auburn,19,,
171,9,Oct 31 2015,8:00 PM,Sat,(9) Notre Dame,24,@,(21) Temple,20,,
172,9,Oct 31 2015,3:30 PM,Sat,(14) Oklahoma,62,@,Kansas,7,,
173,9,Oct 31 2015,3:30 PM,Sat,(12) Oklahoma State,70,@,Texas Tech,53,,
174,9,Oct 31 2015,10:30 PM,Sat,(8) Stanford,30,@,Washington State,28,,
175,9,Oct 31 2015,3:00 PM,Sat,(24) UCLA,35,,Colorado,31,,
176,9,Oct 31 2015,7:00 PM,Sat,(13) Utah,27,,Oregon State,12,,
177,10,Nov 3 2015,8:00 PM,Tue,Northern Illinois,32,@,(20) Toledo,27,ESPN2,
178,10,Nov 5 2015,7:30 PM,Thu,(2) Baylor,31,@,Kansas State,24,FOXS1,
179,10,Nov 5 2015,9:00 PM,Thu,(24) Mississippi State,31,@,Missouri,13,ESPN,
180,10,Nov 6 2015,8:00 PM,Fri,(23) Temple,60,@,Southern Methodist,40,ESPN2,
181,10,Nov 7 2015,8:00 PM,Sat,(7) Alabama,30,,(4) Louisiana State,16,,
182,10,Nov 7 2015,3:30 PM,Sat,Arkansas,53,@,(19) Mississippi,52,,
183,10,Nov 7 2015,7:30 PM,Sat,Auburn,26,@,(25) Texas A&M,10,,
184,10,Nov 7 2015,3:30 PM,Sat,(3) Clemson,23,,(17) Florida State,13,,
185,10,Nov 7 2015,12:00 PM,Sat,(11) Florida,9,,Vanderbilt,7,,
186,10,Nov 7 2015,3:30 PM,Sat,(18) Houston,33,,Cincinnati,30,,
187,10,Nov 7 2015,3:30 PM,Sat,(10) Iowa,35,@,Indiana,27,,
188,10,Nov 7 2015,3:30 PM,Sat,(16) Michigan,49,,Rutgers,16,,
189,10,Nov 7 2015,7:00 PM,Sat,Navy,45,@,(15) Memphis,20,,
190,10,Nov 7 2015,7:00 PM,Sat,Nebraska,39,,(6) Michigan State,38,,
191,10,Nov 7 2015,12:00 PM,Sat,(21) North Carolina,66,,Duke,31,,
192,10,Nov 7 2015,12:00 PM,Sat,(8) Notre Dame,42,@,Pittsburgh,30,,
193,10,Nov 7 2015,8:00 PM,Sat,(1) Ohio State,28,,Minnesota,14,,
194,10,Nov 7 2015,7:00 PM,Sat,(14) Oklahoma,52,,Iowa State,16,,
195,10,Nov 7 2015,3:30 PM,Sat,(12) Oklahoma State,49,,(5) Texas Christian,29,,
196,10,Nov 7 2015,1:00 PM,Sat,(9) Stanford,42,@,Colorado,10,,
197,10,Nov 7 2015,4:30 PM,Sat,(22) UCLA,41,@,Oregon State,0,,
198,10,Nov 7 2015,7:30 PM,Sat,(13) Utah,34,@,Washington,23,,
199,11,Nov 14 2015,3:30 PM,Sat,(3) Alabama,31,@,(20) Mississippi State,6,,
200,11,Nov 14 2015,10:00 PM,Sat,Arizona,37,,(10) Utah,30,,
201,11,Nov 14 2015,7:15 PM,Sat,Arkansas,31,@,(9) Louisiana State,14,,
202,11,Nov 14 2015,3:30 PM,Sat,(1) Clemson,37,@,Syracuse,27,,
203,11,Nov 14 2015,12:00 PM,Sat,(11) Florida,24,@,South Carolina,14,,
204,11,Nov 14 2015,12:30 PM,Sat,(19) Florida State,34,,North Carolina State,17,,
205,11,Nov 14 2015,7:00 PM,Sat,(16) Houston,35,,(25) Memphis,34,,
206,11,Nov 14 2015,8:00 PM,Sat,(8) Iowa,40,,Minnesota,35,BTN,
207,11,Nov 14 2015,3:30 PM,Sat,(15) Michigan,48,@,Indiana,41,,
208,11,Nov 14 2015,12:00 PM,Sat,(14) Michigan State,24,,Maryland,7,,
209,11,Nov 14 2015,3:30 PM,Sat,(22) Navy,55,,Southern Methodist,14,CBSSN,
210,11,Nov 14 2015,3:30 PM,Sat,(17) North Carolina,59,,Miami (FL),21,,
211,11,Nov 14 2015,12:00 PM,Sat,(24) Northwestern,21,,Purdue,14,,
212,11,Nov 14 2015,3:30 PM,Sat,(6) Notre Dame,28,,Wake Forest,7,NBC,
213,11,Nov 14 2015,12:00 PM,Sat,(2) Ohio State,28,@,Illinois,3,,
214,11,Nov 14 2015,8:00 PM,Sat,(12) Oklahoma,44,@,(4) Baylor,34,,
215,11,Nov 14 2015,3:30 PM,Sat,(5) Oklahoma State,35,@,Iowa State,31,,
216,11,Nov 14 2015,7:30 PM,Sat,Oregon,38,@,(7) Stanford,36,,
217,11,Nov 14 2015,7:00 PM,Sat,South Florida,44,,(21) Temple,23,,
218,11,Nov 14 2015,12:00 PM,Sat,(13) Texas Christian,23,,Kansas,17,,
219,11,Nov 14 2015,10:45 PM,Sat,Washington State,31,@,(18) UCLA,27,,
220,12,Nov 21 2015,4:00 PM,Sat,(3) Alabama,56,,Charleston Southern,6,,
221,12,Nov 21 2015,7:30 PM,Sat,(10) Baylor,45,@,(4) Oklahoma State,35,,
222,12,Nov 21 2015,3:30 PM,Sat,(1) Clemson,33,,Wake Forest,13,,
223,12,Nov 21 2015,3:30 PM,Sat,Connecticut,20,,(13) Houston,17,,
224,12,Nov 21 2015,12:00 PM,Sat,(8) Florida,20,,Florida Atlantic,14,,
225,12,Nov 21 2015,3:00 PM,Sat,(16) Florida State,52,,Chattanooga,13,,
226,12,Nov 21 2015,12:00 PM,Sat,(6) Iowa,40,,Purdue,20,,
227,12,Nov 21 2015,12:00 PM,Sat,(14) Michigan,28,@,Penn State,16,,
228,12,Nov 21 2015,3:30 PM,Sat,(9) Michigan State,17,@,(2) Ohio State,14,,
229,12,Nov 21 2015,3:30 PM,Sat,(25) Mississippi,38,,(17) Louisiana State,17,,
230,12,Nov 21 2015,7:00 PM,Sat,(19) Navy,44,@,Tulsa,21,,
231,12,Nov 21 2015,12:00 PM,Sat,(12) North Carolina,30,@,Virginia Tech,27,,
232,12,Nov 21 2015,3:30 PM,Sat,(20) Northwestern,13,@,(21) Wisconsin,7,,
233,12,Nov 21 2015,7:30 PM,Sat,(5) Notre Dame,19,,Boston College,16,NBC,Fenway Park - Boston Massachusetts
234,12,Nov 21 2015,8:00 PM,Sat,(7) Oklahoma,30,,(11) Texas Christian,29,,
235,12,Nov 21 2015,3:30 PM,Sat,(23) Oregon,48,,(22) Southern California,28,,
236,12,Nov 21 2015,10:30 PM,Sat,(15) Stanford,35,,California,22,,
237,12,Nov 21 2015,3:30 PM,Sat,UCLA,17,@,(18) Utah,9,,
238,12,Nov 21 2015,10:45 PM,Sat,(24) Washington State,27,,Colorado,3,,
239,13,Nov 27 2015,12:00 PM,Fri,(21) Houston,52,,(16) Navy,31,,
240,13,Nov 27 2015,3:30 PM,Fri,(3) Iowa,28,@,Nebraska,20,,
241,13,Nov 27 2015,4:00 PM,Fri,(18) Oregon,52,,Oregon State,42,,
242,13,Nov 27 2015,7:30 PM,Fri,(15) Texas Christian,28,,(7) Baylor,21,ESPN,
243,13,Nov 27 2015,3:30 PM,Fri,Washington,45,,(20) Washington State,10,,
244,13,Nov 27 2015,12:00 PM,Fri,Western Michigan,35,@,(24) Toledo,30,,
245,13,Nov 28 2015,3:30 PM,Sat,(2) Alabama,29,@,Auburn,13,,
246,13,Nov 28 2015,12:00 PM,Sat,(1) Clemson,37,@,South Carolina,32,,
247,13,Nov 28 2015,7:30 PM,Sat,(14) Florida State,27,@,(10) Florida,2,,
248,13,Nov 28 2015,3:30 PM,Sat,(6) Michigan State,55,,Penn State,16,,
249,13,Nov 28 2015,7:15 PM,Sat,(19) Mississippi,38,@,(23) Mississippi State,27,,
250,13,Nov 28 2015,3:30 PM,Sat,(11) North Carolina,45,@,North Carolina State,34,,
251,13,Nov 28 2015,3:30 PM,Sat,(17) Northwestern,24,,Illinois,14,,Soldier Field - Chicago Illinois
252,13,Nov 28 2015,12:00 PM,Sat,(8) Ohio State,42,@,(12) Michigan,13,,
253,13,Nov 28 2015,8:00 PM,Sat,(5) Oklahoma,58,@,(9) Oklahoma State,23,,
254,13,Nov 28 2015,3:30 PM,Sat,Southern California,40,,(22) UCLA,21,,
255,13,Nov 28 2015,7:30 PM,Sat,(13) Stanford,38,,(4) Notre Dame,36,,
256,13,Nov 28 2015,7:00 PM,Sat,(25) Temple,27,,Connecticut,3,,
257,14,Dec 5 2015,4:00 PM,Sat,(2) Alabama,29,,(18) Florida,15,,Southeastern Conference Championship
258,14,Dec 5 2015,8:00 PM,Sat,(1) Clemson,45,,(8) North Carolina,37,,Atlantic Coast Conference Championship
259,14,Dec 5 2015,12:00 PM,Sat,(17) Houston,24,,(20) Temple,13,,American Athletic Conference Championship
260,14,Dec 5 2015,8:00 PM,Sat,(5) Michigan State,16,,(4) Iowa,13,,Big Ten Conference Championship
261,14,Dec 5 2015,7:45 PM,Sat,(7) Stanford,41,,(24) Southern California,22,,Pacific-12 Conference Championship
262,14,Dec 5 2015,12:00 PM,Sat,Texas,23,@,(12) Baylor,17,,
263,15,Dec 12 2015,3:00 PM,Sat,(21) Navy,21,,Army,17,,Lincoln Financial Field - Philadelphia Pennsylvania
264,16,Dec 19 2015,3:30 PM,Sat,(20) Utah,35,,Brigham Young,28,,Las Vegas NV
265,16,Dec 21 2015,2:30 PM,Mon,(25) Western Kentucky,45,,South Florida,35,,Miami FL
266,17,Dec 22 2015,7:00 PM,Tue,Toledo,32,,(24) Temple,17,,Boca Raton FL
267,17,Dec 28 2015,2:30 PM,Mon,(21) Navy,44,,Pittsburgh,28,,Annapolis MD
268,18,Dec 29 2015,5:30 PM,Tue,(18) Baylor,49,,(10) North Carolina,38,,Orlando FL
269,18,Dec 29 2015,9:00 PM,Tue,(22) Louisiana State,56,,Texas Tech,27,,Houston TX
270,18,Dec 30 2015,10:30 PM,Wed,(23) Wisconsin,23,,Southern California,21,,San Diego CA
271,18,Dec 31 2015,8:00 PM,Thu,(2) Alabama,38,,(3) Michigan State,0,,Arlington TX
272,18,Dec 31 2015,4:00 PM,Thu,(1) Clemson,37,,(4) Oklahoma,17,,Miami Gardens FL
273,18,Dec 31 2015,12:00 PM,Thu,(14) Houston,38,,(9) Florida State,24,,Atlanta GA
274,18,Jan 1 2016,1:00 PM,Fri,(17) Michigan,41,,(19) Florida,7,,Orlando FL
275,18,Jan 1 2016,8:30 PM,Fri,(16) Mississippi,48,,(13) Oklahoma State,20,,New Orleans LA
276,18,Jan 1 2016,1:00 PM,Fri,(7) Ohio State,44,,(8) Notre Dame,28,,Glendale AZ
277,18,Jan 1 2016,5:00 PM,Fri,(5) Stanford,45,,(6) Iowa,16,,Pasadena CA
278,18,Jan 1 2016,12:00 PM,Fri,Tennessee,45,,(12) Northwestern,6,,Tampa FL
279,18,Jan 2 2016,6:45 PM,Sat,(11) Texas Christian,47,,(15) Oregon,41,,San Antonio TX
280,19,Jan 11 2016,8:30 PM,Mon,(2) Alabama,45,,(1) Clemson,40,,Glendale AZ
